;ID;Country;Total Cases;New Cases;Total Deaths;New Deaths;Total Recovered;New Recovered;Active Cases;Serious, Critical;Tot Cases/1M pop;Deaths/ 1M pop;Total Tests;Tests/ 1M pop;Continent;1 Case every X people;1 Death every X people;1 Test every X ppl
8;1.0;USA;2357323.0;666.0;122259.0;12.0;980367.0;12.0;1254697.0;16477.0;7123.0;369.0;28505661.0;86132.0;North America;140.0;2707.0;12.0
9;2.0;Brazil;1086990.0;;50659.0;;579226.0;;457105.0;8318.0;5115.0;238.0;2430347.0;11436.0;South America;196.0;4195.0;87.0
10;3.0;Russia;592280.0;7600.0;8206.0;95.0;344416.0;4705.0;239658.0;2300.0;4059.0;56.0;17289691.0;118477.0;Europe;246.0;17784.0;8.0
11;4.0;India;427046.0;136.0;13717.0;14.0;237929.0;677.0;175400.0;8944.0;310.0;10.0;6950493.0;5038.0;Asia;3231.0;100579.0;198.0
12;5.0;UK;305289.0;958.0;42647.0;15.0;N/A;N/A;N/A;379.0;4498.0;628.0;8029757.0;118298.0;Europe;222.0;1592.0;8.0
13;6.0;Spain;293352.0;;28323.0;;N/A;N/A;N/A;617.0;6274.0;606.0;5162909.0;110426.0;Europe;159.0;1651.0;9.0
14;7.0;Peru;254936.0;;8045.0;;141967.0;;104924.0;1143.0;7735.0;244.0;1504209.0;45639.0;South America;129.0;4097.0;22.0
15;8.0;Chile;242355.0;;4479.0;;200569.0;;37307.0;1996.0;12681.0;234.0;963708.0;50424.0;South America;79.0;4267.0;20.0
16;9.0;Italy;238499.0;;34634.0;;182893.0;;20972.0;148.0;3944.0;573.0;4984370.0;82436.0;Europe;254.0;1746.0;12.0
17;10.0;Iran;207525.0;2573.0;9742.0;119.0;166427.0;2836.0;31356.0;2898.0;2472.0;116.0;1449420.0;17263.0;Asia;405.0;8619.0;58.0
18;11.0;Germany;191689.0;114.0;8963.0;1.0;174900.0;;7826.0;368.0;2288.0;107.0;5029696.0;60036.0;Europe;437.0;9347.0;17.0
19;12.0;Turkey;187685.0;;4950.0;;160240.0;;22495.0;803.0;2226.0;59.0;2945240.0;34932.0;Asia;449.0;17033.0;29.0
20;13.0;Pakistan;181088.0;4471.0;3590.0;89.0;71458.0;3566.0;106040.0;3219.0;820.0;16.0;1102162.0;4993.0;Asia;1219.0;61492.0;200.0
21;14.0;Mexico;180545.0;5343.0;21825.0;1044.0;135279.0;3593.0;23441.0;378.0;1401.0;169.0;479528.0;3720.0;North America;714.0;5906.0;269.0
22;15.0;Saudi Arabia;161005.0;3393.0;1307.0;40.0;105175.0;4045.0;54523.0;2045.0;4627.0;38.0;1284653.0;36918.0;Asia;216.0;26624.0;27.0
23;16.0;France;160377.0;;29640.0;;74372.0;;56365.0;715.0;2457.0;454.0;1384633.0;21214.0;Europe;407.0;2202.0;47.0
24;17.0;Bangladesh;115786.0;3480.0;1502.0;38.0;46755.0;1678.0;67529.0;1.0;703.0;9.0;630719.0;3831.0;Asia;1422.0;109617.0;261.0
25;18.0;Canada;101337.0;;8430.0;;63886.0;;29021.0;2026.0;2686.0;223.0;2415441.0;64013.0;North America;372.0;4476.0;16.0
26;19.0;South Africa;97302.0;;1930.0;;51608.0;;43764.0;208.0;1641.0;33.0;1328060.0;22400.0;Africa;609.0;30719.0;45.0
27;20.0;Qatar;88403.0;1034.0;99.0;1.0;69956.0;1637.0;18348.0;219.0;31485.0;35.0;324570.0;115596.0;Asia;32.0;28362.0;9.0
28;21.0;Colombia;68652.0;;2237.0;;27360.0;;39055.0;335.0;1350.0;44.0;604273.0;11879.0;South America;741.0;22739.0;84.0
29;22.0;Belgium;60550.0;;9696.0;;16771.0;;34083.0;50.0;5225.0;837.0;1098910.0;94828.0;Europe;191.0;1195.0;11.0
30;23.0;Belarus;59023.0;518.0;351.0;5.0;37923.0;257.0;20749.0;89.0;6246.0;37.0;876639.0;92772.0;Europe;160.0;26921.0;11.0
31;24.0;Sweden;56043.0;;5053.0;;N/A;N/A;N/A;200.0;5550.0;500.0;385659.0;38193.0;Europe;180.0;1998.0;26.0
32;25.0;Egypt;55233.0;;2193.0;;14736.0;;38304.0;41.0;540.0;21.0;135000.0;1320.0;Africa;1852.0;46636.0;758.0
33;26.0;Ecuador;50640.0;;4223.0;;24991.0;;21426.0;273.0;2872.0;239.0;139333.0;7901.0;South America;348.0;4176.0;127.0
34;27.0;Netherlands;49658.0;65.0;6090.0;;N/A;N/A;N/A;55.0;2898.0;355.0;542288.0;31650.0;Europe;345.0;2813.0;32.0
35;28.0;Indonesia;46845.0;954.0;2500.0;35.0;18735.0;331.0;25610.0;;171.0;9.0;650311.0;2378.0;Asia;5837.0;109378.0;420.0
36;29.0;UAE;44925.0;;302.0;;32415.0;;12208.0;1.0;4544.0;31.0;3038000.0;307270.0;Asia;220.0;32739.0;3.0
37;30.0;Argentina;42785.0;;1016.0;5.0;13153.0;425.0;28616.0;353.0;947.0;22.0;285391.0;6316.0;South America;1056.0;44473.0;158.0
38;31.0;Singapore;42313.0;218.0;26.0;;34942.0;;7345.0;1.0;7234.0;4.0;576189.0;98508.0;Asia;138.0;224968.0;10.0
39;32.0;Kuwait;40291.0;641.0;330.0;4.0;31770.0;530.0;8191.0;181.0;9439.0;77.0;357594.0;83771.0;Asia;106.0;12936.0;12.0
40;33.0;Portugal;39392.0;259.0;1534.0;4.0;25548.0;172.0;12310.0;72.0;3863.0;150.0;1047109.0;102685.0;Europe;259.0;6648.0;10.0
41;34.0;Ukraine;37241.0;681.0;1012.0;10.0;16642.0;133.0;19587.0;353.0;851.0;23.0;569589.0;13023.0;Europe;1174.0;43220.0;77.0
42;35.0;Poland;32227.0;296.0;1359.0;3.0;17076.0;393.0;13792.0;72.0;851.0;36.0;1356035.0;35829.0;Europe;1174.0;27850.0;28.0
43;36.0;Switzerland;31310.0;18.0;1956.0;;29000.0;;354.0;16.0;3618.0;226.0;509600.0;58893.0;Europe;276.0;4424.0;17.0
44;37.0;Oman;31076.0;1605.0;137.0;6.0;16408.0;856.0;14531.0;100.0;6091.0;27.0;161580.0;31669.0;Asia;164.0;37241.0;32.0
45;38.0;Iraq;30868.0;;1100.0;;13935.0;;15833.0;224.0;768.0;27.0;425192.0;10579.0;Asia;1302.0;36538.0;95.0
46;39.0;Philippines;30682.0;630.0;1177.0;8.0;8143.0;250.0;21362.0;82.0;280.0;11.0;594817.0;5430.0;Asia;3570.0;93067.0;184.0
47;40.0;Afghanistan;29143.0;310.0;598.0;17.0;8841.0;77.0;19704.0;19.0;749.0;15.0;65847.0;1693.0;Asia;1335.0;65048.0;591.0
48;41.0;Dominican Republic;26677.0;;662.0;;15138.0;;10877.0;165.0;2460.0;61.0;125868.0;11606.0;North America;407.0;16382.0;86.0
49;42.0;Panama;26030.0;;501.0;;14359.0;;11170.0;129.0;6036.0;116.0;107903.0;25020.0;North America;166.0;8608.0;40.0
50;43.0;Ireland;25379.0;;1715.0;;22698.0;;966.0;17.0;5141.0;347.0;399259.0;80883.0;Europe;195.0;2878.0;12.0
51;44.0;Bolivia;24388.0;876.0;773.0;33.0;5454.0;368.0;18161.0;71.0;2090.0;66.0;58789.0;5038.0;South America;478.0;15095.0;198.0
52;45.0;Romania;24291.0;246.0;1523.0;11.0;17031.0;120.0;5737.0;195.0;1263.0;79.0;630374.0;32764.0;Europe;792.0;12633.0;31.0
53;46.0;Bahrain;21764.0;;64.0;1.0;16419.0;;5281.0;32.0;12808.0;38.0;477788.0;281185.0;Asia;78.0;26550.0;4.0
54;47.0;Israel;20869.0;91.0;307.0;1.0;15714.0;20.0;4848.0;46.0;2269.0;33.0;850869.0;92510.0;Asia;441.0;29960.0;11.0
55;48.0;Armenia;20588.0;320.0;360.0;10.0;9131.0;129.0;11097.0;10.0;6948.0;121.0;96843.0;32683.0;Asia;144.0;8231.0;31.0
56;49.0;Nigeria;20244.0;;518.0;;6879.0;;12847.0;7.0;98.0;3.0;113575.0;551.0;Africa;10174.0;397610.0;1813.0
57;50.0;Japan;17864.0;;953.0;;16108.0;;803.0;59.0;141.0;8.0;412669.0;3263.0;Asia;7080.0;132722.0;307.0
58;51.0;Kazakhstan;17732.0;507.0;120.0;;10897.0;;6715.0;121.0;945.0;6.0;1354456.0;72159.0;Asia;1059.0;156420.0;14.0
59;52.0;Austria;17380.0;39.0;690.0;;16241.0;44.0;449.0;10.0;1930.0;77.0;565800.0;62831.0;Europe;518.0;13051.0;16.0
60;53.0;Moldova;14200.0;;475.0;2.0;8019.0;123.0;5706.0;440.0;3520.0;118.0;63328.0;15698.0;Europe;284.0;8493.0;64.0
61;54.0;Ghana;14154.0;147.0;85.0;;10473.0;;3596.0;6.0;456.0;3.0;267286.0;8608.0;Africa;2194.0;365315.0;116.0
62;55.0;Guatemala;13145.0;390.0;531.0;17.0;2711.0;153.0;9903.0;5.0;734.0;30.0;31427.0;1755.0;North America;1362.0;33720.0;570.0
63;56.0;Serbia;12990.0;96.0;262.0;1.0;11997.0;50.0;731.0;19.0;1487.0;30.0;345260.0;39512.0;Europe;673.0;33351.0;25.0
64;57.0;Honduras;12769.0;463.0;363.0;5.0;1293.0;18.0;11113.0;13.0;1290.0;37.0;21540.0;2176.0;North America;775.0;27272.0;460.0
65;58.0;Azerbaijan;12729.0;;154.0;;6799.0;;5776.0;66.0;1256.0;15.0;417102.0;41147.0;Asia;796.0;65823.0;24.0
66;59.0;Denmark;12527.0;136.0;602.0;2.0;11347.0;65.0;578.0;7.0;2163.0;104.0;923893.0;159520.0;Europe;462.0;9621.0;6.0
67;60.0;S. Korea;12438.0;17.0;280.0;;10881.0;13.0;1277.0;15.0;243.0;5.0;1182066.0;23057.0;Asia;4122.0;183101.0;43.0
68;61.0;Cameroon;11892.0;;303.0;;7710.0;;3879.0;28.0;448.0;11.0;;;Africa;2230.0;87534.0;
69;62.0;Algeria;11771.0;;845.0;;8422.0;;2504.0;41.0;269.0;19.0;;;Africa;3723.0;51866.0;
70;63.0;Czechia;10498.0;;336.0;;7505.0;6.0;2657.0;9.0;980.0;31.0;520344.0;48592.0;Europe;1020.0;31871.0;21.0
71;64.0;Morocco;10079.0;102.0;214.0;;8319.0;35.0;1546.0;7.0;273.0;6.0;548746.0;14872.0;Africa;3661.0;172422.0;67.0
72;65.0;Nepal;9561.0;535.0;23.0;;2148.0;376.0;7390.0;;328.0;0.8;449474.0;15435.0;Asia;3046.0;1266110.0;65.0
73;66.0;Norway;8745.0;;244.0;;8138.0;;363.0;6.0;1613.0;45.0;302659.0;55840.0;Europe;620.0;22214.0;18.0
74;67.0;Sudan;8698.0;118.0;533.0;12.0;3460.0;135.0;4705.0;;199.0;12.0;401.0;9.0;Africa;5037.0;82204.0;109263.0
75;68.0;Malaysia;8587.0;15.0;121.0;;8177.0;21.0;289.0;2.0;265.0;4.0;686905.0;21231.0;Asia;3768.0;267391.0;47.0
76;69.0;Ivory Coast;7492.0;;54.0;;3068.0;;4370.0;;284.0;2.0;45152.0;1713.0;Africa;3518.0;488067.0;584.0
77;70.0;Australia;7474.0;13.0;102.0;;6903.0;7.0;469.0;2.0;293.0;4.0;2105974.0;82614.0;Australia/Oceania;3411.0;249919.0;12.0
78;71.0;Finland;7144.0;1.0;327.0;1.0;6400.0;200.0;417.0;2.0;1289.0;59.0;230500.0;41603.0;Europe;776.0;16944.0;24.0
79;72.0;Uzbekistan;6358.0;43.0;19.0;;4377.0;;1962.0;18.0;190.0;0.6;1038575.0;31044.0;Asia;5262.0;1760792.0;32.0
80;73.0;Senegal;5970.0;82.0;86.0;2.0;3953.0;34.0;1931.0;21.0;357.0;5.0;70080.0;4189.0;Africa;2802.0;194514.0;239.0
81;74.0;DRC;5924.0;98.0;135.0;5.0;856.0;15.0;4933.0;;66.0;2.0;;;Africa;15101.0;662655.0;
82;75.0;Tajikistan;5457.0;;52.0;;3995.0;;1410.0;;573.0;5.0;;;Asia;1746.0;183278.0;
83;76.0;Haiti;5211.0;134.0;88.0;;24.0;;5099.0;;457.0;8.0;10378.0;910.0;North America;2187.0;129530.0;1098.0
84;77.0;North Macedonia;5196.0;90.0;247.0;9.0;1974.0;48.0;2975.0;55.0;2494.0;119.0;51885.0;24904.0;Europe;401.0;8435.0;40.0
85;78.0;Guinea;4988.0;;27.0;;3669.0;;1292.0;24.0;380.0;2.0;14407.0;1098.0;Africa;2630.0;485925.0;911.0
86;79.0;El Salvador;4808.0;182.0;107.0;9.0;2655.0;120.0;2046.0;149.0;741.0;16.0;142886.0;22032.0;North America;1349.0;60611.0;45.0
87;80.0;Kenya;4797.0;59.0;125.0;2.0;1680.0;73.0;2992.0;7.0;89.0;2.0;140012.0;2606.0;Africa;11201.0;429856.0;384.0
88;81.0;Ethiopia;4663.0;131.0;75.0;1.0;1297.0;84.0;3291.0;38.0;41.0;0.7;219566.0;1912.0;Africa;24633.0;1531530.0;523.0
89;82.0;Djibouti;4599.0;17.0;48.0;3.0;3952.0;93.0;599.0;;4657.0;49.0;44883.0;45447.0;Africa;215.0;20575.0;22.0
90;83.0;Gabon;4428.0;;34.0;;1750.0;;2644.0;9.0;1991.0;15.0;27030.0;12154.0;Africa;502.0;65410.0;82.0
91;84.0;Luxembourg;4120.0;;110.0;;3956.0;;54.0;1.0;6585.0;176.0;148014.0;236568.0;Europe;152.0;5688.0;4.0
92;85.0;Hungary;4102.0;8.0;572.0;2.0;2590.0;1.0;940.0;14.0;425.0;59.0;258115.0;26718.0;Europe;2355.0;16890.0;37.0
93;86.0;Venezuela;3917.0;;33.0;;835.0;;3049.0;6.0;138.0;1.0;1149315.0;40415.0;South America;7260.0;861745.0;25.0
94;87.0;Bulgaria;3905.0;;199.0;;2074.0;;1632.0;13.0;562.0;29.0;116780.0;16804.0;Europe;1780.0;34922.0;60.0
95;88.0;Bosnia and Herzegovina;3525.0;94.0;171.0;2.0;2270.0;29.0;1084.0;4.0;1074.0;52.0;81030.0;24695.0;Europe;931.0;19188.0;40.0
96;89.0;Kyrgyzstan;3356.0;205.0;40.0;3.0;2021.0;10.0;1295.0;30.0;515.0;6.0;171161.0;26248.0;Asia;1943.0;163023.0;38.0
97;90.0;Greece;3266.0;;190.0;;1374.0;;1702.0;9.0;313.0;18.0;283146.0;27163.0;Europe;3192.0;54863.0;37.0
98;91.0;Thailand;3151.0;3.0;58.0;;3022.0;4.0;71.0;1.0;45.0;0.8;468175.0;6708.0;Asia;22150.0;1203378.0;149.0
99;92.0;Mauritania;2984.0;;111.0;;811.0;;2062.0;11.0;642.0;24.0;13842.0;2980.0;Africa;1557.0;41850.0;336.0
100;93.0;CAR;2808.0;;23.0;;472.0;;2313.0;2.0;582.0;5.0;20901.0;4330.0;Africa;1719.0;209878.0;231.0
101;94.0;Somalia;2779.0;;90.0;;782.0;;1907.0;2.0;175.0;6.0;;;Africa;5713.0;176412.0;
102;95.0;French Guiana;2441.0;;6.0;;930.0;;1505.0;14.0;8180.0;20.0;8061.0;27013.0;South America;122.0;49735.0;37.0
103;96.0;Mayotte;2434.0;30.0;31.0;;2188.0;122.0;215.0;11.0;8929.0;114.0;8800.0;32283.0;Africa;112.0;8793.0;31.0
104;97.0;Croatia;2336.0;19.0;107.0;;2142.0;;87.0;;569.0;26.0;72746.0;17718.0;Europe;1758.0;38371.0;56.0
